-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/adam-falkowski/arduinobot_ws/build/arduinobot_controller
-- Install configuration: ""
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/config
-- Installing: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/config/arduinobot_controllers.yaml
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/launch
-- Installing: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/launch/controller.launch.py
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/ament_index/resource_index/package_run_dependencies/arduinobot_controller
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/ament_index/resource_index/parent_prefix_path/arduinobot_controller
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/path.sh
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/environment/path.dsv
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.bash
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.sh
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.zsh
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/local_setup.dsv
-- Installing: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.dsv
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/ament_index/resource_index/packages/arduinobot_controller
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/cmake/arduinobot_controllerConfig.cmake
-- Up-to-date: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/cmake/arduinobot_controllerConfig-version.cmake
-- Installing: /home/adam-falkowski/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.xml
